****  QUAL E' O NUMERO *****
20  DIM X$[8],R$[3]
30  PRINT "EU ESTOU PENSANDO EM UM NUMERO ENTRE 1 E 100"
40  PRINT "TENTE ADIVINHAR QUAL E' ESSE NUMERO"
50  PRINT "VOCE TEM 7 (SETE) CHANCES"
60  PRINT "    VAMOS COMECAR !!"
70  R=INT(99*RND(1)+1)
80  N=7
90  N=N-1
100  PRINT "SEU PALPITE";
110  INPUT X$
120  GOSUB 330
130  IF N=0 AND X#R THEN 310
140  IF X$[1,1]="=" THEN 200
150  IF N=0 THEN 310
160  IF X$[1,1]="<" THEN 230
170  IF X$[1,1]=">" THEN 250
180  PRINT "VOCE DEVE USAR '<' '>' OU '=' SEGUIDO DO SEU PALPITE"
190  GOTO 100
200  IF X#R THEN 290
210  PRINT "**** VOCE ACERTOU ****"
220  STOP 
230  IF X>R THEN 270
240  GOTO 290
250  IF X<R THEN 270
260  GOTO 290
270  PRINT "SIM... AGORA VOCE TEM"N"CHANCES"
280  GOTO 90
290  PRINT "NAO... AGORA VOCE TEM"N"CHANCES"
300  GOTO 90
310  PRINT "SINTO MUITO , MAS VOCE ERROU !O NUMERO ERA "R
320  STOP 
330  REM SUBROTINA PARA TRANSFORMAR O ALFANUMERICO EM NUMERO
340  DIM A$[10]
350  A$="0123456789"
360  X=0
370  L=LEN(X$)
380  FOR Y=2 TO L
390  FOR Z=1 TO 10
400  IF X$[Y,Y]=A$[Z,Z] THEN 420
410  NEXT Z
420  X=(Z-1)+X*10
430  NEXT Y
440  RETURN 
450  END 
